"precinct","turnout","sum_fe","re_over_fe"
"0101",17.4611370155887,0.985840401253046,1.70024221780066
"0102",22.2288494032588,1.26499164116795,1.68684126098258
"0103",27.9768831952198,1.64258538279861,1.63499437785329
"0104",21.1761670773308,1.26763876801617,1.603602519358
"0105",16.3484294395767,0.744338428042316,2.10838774883789
"0106",10.1543427638432,0.78044135582019,1.24898272651653
"0107",7.455111181187,0.742286005750127,0.964112557314133
"0108",13.6622256105834,0.866297074177697,1.51390803113125
"0109",17.932445100112,1.17390943006735,1.46639106700215
"0110",16.2710786954924,1.16757824624593,1.33775085884676
"0111",30.8437498326405,1.58083364143143,1.87294873457121
"0112",9.98034014895793,0.735124197644476,1.30325533808725
"0113",13.4561317632849,0.947797219794376,1.36285511477934
"0114",19.8966329639912,0.880021214248874,2.17035779077388
"0115",28.4099066466705,1.57952243939178,1.72658870027714
"0116",11.4878097412526,0.870481616619133,1.26684218935562
"0117",21.5003159809981,1.17497082819594,1.75655861371234
"0118",17.9881137488535,1.41815480821527,1.21760625695832
"0119",23.8605772693144,1.56080550666023,1.46749640379626
"0120",26.2383153735935,1.67691349209622,1.50200084345412
"0121",16.702850085916,1.29047196086574,1.24247282344021
"0201",30.1119524360246,1.73432926151163,1.66668010735441
"0202",14.2452839506146,0.928164468969686,1.47329955941885
"0203",12.8933426728141,0.869509311594144,1.42343020014916
"0204",18.2338036642583,1.23648956376751,1.41557116229291
"0205",19.2147374253637,1.20447437078282,1.53137579543364
"0206",30.4772114869065,1.33469161509749,2.19199310799871
"0207",23.9176066708088,1.42026282922904,1.61656766003921
"0208",16.5897717054,0.888873778250621,1.79161711564175
"0209",19.5308415514156,1.14394973829941,1.63892432522669
"0210",17.6528862568268,1.2901023557297,1.31351925157199
"0211",18.6920945902082,1.26550845008178,1.41787455382617
"0212",19.2032632553448,1.42536712147324,1.2932818614678
"0213",6.12265754017465,0.551385597489104,1.0659318484536
"0214",22.086933077775,1.54912584377026,1.36865378809366
"0215",26.4534318917141,1.75124546327612,1.45003968079185
"0216",36.821638382135,2.16344574657696,1.6338116465202
"0217",22.9306023128711,1.44490085767338,1.52342929008705
"0218",21.0552537727506,1.38168842866862,1.46283467891645
"0219",22.5719846732614,1.34657031483016,1.60910949763366
"0220",20.152977648752,0.414872834137634,4.66303969829864
"0221",16.6144247748466,0.930570711177434,1.7138816069582
"0222",32.0362672062877,1.83289827389559,1.67783184448581
"0223",33.4034802157095,1.67800219094172,1.91092693205303
"0224",32.5650930121578,1.63316658470409,1.91410926400273
"0225",24.3162839573664,1.50159273681229,1.55449716764944
"0226",31.8190302353691,2.20290122049278,1.38655404930617
"0227",31.1056859320344,1.85902331280233,1.60620078721192
"0301",10.0514468594921,1.10227594422408,0.875352827866146
"0302",10.2274054757567,1.12824861154209,0.870172900994402
"0303",14.5867266062222,1.45504300350035,0.962336375222046
"0304",21.5860330042839,1.58086987189583,1.3107552373769
"0305",9.07712316676561,1.11262412477219,0.783149443594443
"0306",12.9316950789483,1.28360473671904,0.96709476489959
"0307",12.490274814492,1.27037122951167,0.943813602204574
"0308",14.5006782423902,1.34431444367699,1.03545764496881
"0309",20.0427737283283,1.64561834950076,1.16915903454439
"0310",14.2691876727426,1.2822324878715,1.06826097005099
"0311",21.204776719306,1.59305578876768,1.27775505126866
"0312",13.1466005753871,1.3514678834428,0.933797327127594
"0313",9.28239830072053,1.09991958837181,0.810110294538476
"0314",19.1128149720292,1.44101385769284,1.2732139429874
"0315",16.6105723092944,1.38302977630024,1.15291676211628
"0316",17.7939140868011,1.57776928520193,1.08261210760361
"0317",21.9525004434011,1.56103781026831,1.34994308940123
"0318",17.555184018609,1.51357246267548,1.11338933311543
"0319",18.8473201899315,1.72604154221477,1.04819782050746
"0320",13.4689241566501,1.09128960061011,1.18478017504732
"0321",6.17701783798664,0.778648771295062,0.761521449759636
"0322",10.6057236353659,0.988206101102057,1.03023823313348
"0401",12.9278897173082,1.17706457078827,1.05431949896591
"0402",16.4119394252106,1.54688875228261,1.01846406803683
"0403",14.6994009996825,1.43915900575662,0.980473241497341
"0404",7.22056558909734,0.948359819414033,0.730874752479372
"0405",12.6173387428257,1.2674636380287,0.955602201986294
"0406",11.4075528923163,1.30364623021829,0.839996788606131
"0407",18.9139939240413,1.46653568217027,1.23804234355509
"0408",14.4974054756277,1.46169006317067,0.952094111099036
"0409",17.6036438930565,1.325138000093,1.27522363743778
"0410",13.6353699033075,1.31480146727391,0.99552376462599
"0411",12.9202327960492,1.40304069035663,0.883985131149148
"0412",10.0003320954,0.993105772643511,0.966637866396841
"0413",16.2490772607935,1.52773824187712,1.02099741259467
"0414",10.1359882081765,1.11202347000553,0.874977793423491
"0415",11.9404639240345,1.17457200951375,0.97585758324391
"0416",11.8614496800234,1.17123247985755,0.972164036464725
"0417",13.7667581888838,1.31548112800535,1.0045971687395
"0418",14.0268279504481,1.37456827562626,0.979575786244282
"0419",8.19579274429035,0.942697128120774,0.834571733128967
"0420",12.2353333792991,1.17404756975756,1.00040303592955
"0421",21.5993641114966,1.62056261892874,1.27944033056211
"0501",39.397894784801,2.69808791851134,1.40172173171074
"0502",23.779773634203,1.7955558321493,1.27131651868404
"0503",34.988695241105,2.49192500074888,1.34783791197328
"0504",34.950121326255,2.31868967023704,1.44694141767851
"0505",27.6965045191709,2.05068931586176,1.29649241614171
"0506",31.6763973959481,1.94568587541932,1.56281634355023
"0507",19.4655515458199,1.52945960899332,1.22172536078835
"0508",31.7660084113959,2.22882038352084,1.36814605775674
"0509",31.5188515438711,1.4441941067239,2.09502738384494
"0510",25.0659260237363,1.42314646555883,1.6907486245943
"0511",26.4024845094385,1.74690102718498,1.4508462248889
"0512",30.4680155396553,1.97924818230316,1.47770860186395
"0513",4.74349189078084,0.307811711481832,1.47930563151252
"0514",20.1808523486698,1.47598802461041,1.31250678995667
"0515",24.1982543239574,1.13336103900032,2.0495600421501
"0516",19.0113551551306,0.841330560660878,2.16915855598825
"0517",24.1752608287482,0.904724656269643,2.565072413074
"0518",46.8134371743872,2.90367354933199,1.54763174261481
"0519",40.5271755854062,2.58544011749502,1.50472363436965
"0520",14.678808295283,0.914240524311895,1.54125755556738
"0521",19.9351953624455,0.661054181083499,2.89486507889852
"0522",22.2492422798468,1.65057886622833,1.29396888341182
"0523",30.9468589818068,1.84989097527933,1.60588828523348
"0524",17.098835461992,1.19376469398241,1.37496831593476
"0525",12.4375032578058,0.489460499816166,2.43927320913365
"0526",16.2491170730899,0.963901172000023,1.61823707568543
"0527",21.2730054088517,1.18405547834984,1.72465283532975
"0528",13.4327488744424,0.777974901194221,1.65746435473713
"0529",1.96719782926751,0.455770772128974,0.414330069780284
"0530",16.6864109754947,0.776992509710799,2.06153632358005
"0531",8.45253178631637,0.385512591449219,2.10471420899727
"0532",7.84979384558396,0.855661889085942,0.880645154656026
"0533",6.63439952131639,0.712384753182029,0.893988419047928
"0534",4.61718810939168,0.407232643529349,1.08837829625844
"0601",17.7089377454924,1.16864480199158,1.45463779443822
"0602",34.7273208449523,0.698520640422485,4.77240095274124
"0603",14.1819446112119,1.2181939198387,1.11754300632981
"0604",15.5421407810512,1.18467390050136,1.25938032919374
"0605",7.2727347250021,0.743356355838777,0.939172949873696
"0606",14.415980501212,1.08787509515251,1.27206715567789
"0607",18.4188350644534,1.04022345046071,1.69973182691498
"0608",6.54656978524419,0.650050471971041,0.966744280872146
"0609",7.59339042986095,0.742424927808209,0.98181140553942
"0610",7.73172087921532,0.724788809527944,1.0240226804082
"0611",15.1014530747531,1.32153354758216,1.09694646492421
"0612",8.82212406820588,0.646858845845215,1.30920762881401
"0613",7.98131223106167,0.850690530792886,0.900632448622996
"0614",8.36421465969813,0.76679095559687,1.04711185396884
"0615",10.0825647062012,0.977097423318097,0.990553729689381
"0616",11.8795500290353,0.897850249410059,1.27010893420777
"0617",14.6441199967494,1.20036679084706,1.17110057672821
"0618",19.5653865053436,1.3670387790401,1.37389165262909
"0701",3.05050252452179,0.515704482019296,0.567826125721922
"0702",1.19787101427859,0.274744494203976,0.41852937586922
"0703",0.632533655340706,0.254224920937989,0.23884183812125
"0704",5.33548813572569,0.688362215903072,0.744049830872058
"0705",4.5143346996113,1.01817302888505,0.425615126377857
"0706",3.35646499288784,0.685209144244712,0.470222990992591
"0707",2.28139255567954,0.45046399359308,0.486166270750285
"0708",5.50814785587203,0.63876475784076,0.827769709423735
"0709",3.59083850991667,0.389800905971689,0.884296523595342
"0710",2.00580706490684,0.511947806379638,0.37610435127324
"0711",2.053583642882,0.558863528134251,0.352737405365393
"0712",2.29884510781647,0.620718671406367,0.355516522073207
"0713",0.702132017901609,0.323024908617196,0.208654450853284
"0714",3.72632004287071,0.636008440384857,0.562421819478337
"0715",1.86422544157738,0.372304215128535,0.480668171296137
"0716",1.52031725333113,0.396597220032848,0.36798443237855
"0717",3.70533837092297,0.638199050764878,0.557335372868899
"0718",1.28717007936251,0.430527143717188,0.286998935396501
"0719",1.42505296913694,0.468444972619209,0.292023171071078
"0720",2.68042751075358,0.481353740532594,0.534545408399005
"0721",3.40928130358695,0.543480883246825,0.602176013190028
"0722",1.90617711612425,0.424200112713202,0.431357506098302
"0723",1.7249992607971,0.394245551678134,0.420017126286806
"0801",23.7888759471361,1.77985987687813,1.28301872991902
"0802",25.1970566048201,1.86577205184017,1.29639132444492
"0803",27.4606320303191,2.17285163802707,1.21318028087844
"0804",22.8040952252213,1.89372842018398,1.15595262805767
"0805",11.024443179963,1.31814696745845,0.802856109072153
"0806",24.5172687798269,1.73382857565334,1.35740929750856
"0807",34.8943564568968,2.17883327588468,1.53736178576228
"0808",24.8365833259717,2.01142000451544,1.18531552856073
"0809",25.3921968187641,1.80125576426724,1.35322427492528
"0810",36.386832525515,2.10639733742712,1.65824555753263
"0811",16.6017556124641,1.00893132582249,1.57956425701303
"0812",13.6649217795664,1.47086750203485,0.891822623485718
"0813",18.4917210748517,1.36544774796481,1.30001132672461
"0814",30.1705008147254,1.72607531240215,1.67790615065218
"0815",28.7447701921557,1.38350382013658,1.99445097718355
"0816",38.8977911044062,2.4591115705145,1.51841887663954
"0817",16.6292910431022,1.63900121795678,0.973956018794948
"0818",42.515562011675,2.28829958902776,1.7835279905454
"0819",33.071913887928,1.77951347789574,1.78403320993475
"0820",8.63337877629428,0.936286247215477,0.885150336585492
"0821",36.2372805367038,2.15546529168318,1.61383619610346
"0822",6.35587532164027,0.96451923140676,0.632571127847273
"0823",32.4586676799061,1.88310722992548,1.65462859883276
"0824",41.7105164941358,2.05963720860073,1.94401551374529
"0825",36.1084566576143,1.83835212202274,1.88549381994903
"0826",33.3552131713504,1.66001152140111,1.92884578345098
"0827",10.7772362207982,0.974429465641993,1.06170015733644
"0828",35.5860757392327,2.18692145185105,1.56203874443851
"0829",60.9815627585515,3.22826256790983,1.81332056527044
"0830",17.1351103305004,1.36952707350516,1.20105023030399
"0901",37.9276370091791,2.11047464007711,1.72512486800471
"0902",41.339487522944,2.44948594283042,1.62007464351435
"0903",45.8851042290874,2.62525490518664,1.67781909091757
